________________________________________________________________________________
ThoughtTreasure Statistics
________________________________________________________________________________
Lexical entries:
fea type       n    %  objs  /le    0    1  >=2 poly  infls i/le
___ ______ _____ ____ _____ ____ ____ ____ ____ ____ ______ ____
yN    word 10845 19.2 10038  0.9 18.5 73.3  8.2 10.0  22949  2.1
yN  phrase  5491  9.7  5640  1.0  0.0 97.7  2.3  2.3  11340  2.1
yN         16336 28.9 15678  1.0 12.3 81.5  6.2  7.1  34289  2.1
yA    word  2648  4.7  1547  0.6 51.9 40.7  7.4 15.5   8867  3.3
yA  phrase   256  0.5   277  1.1  0.0 92.6  7.4  7.4   1024  4.0
yA          2904  5.1  1824  0.6 47.3 45.3  7.4 14.1   9891  3.4
yV    word   734  1.3  1088  1.5 12.5 60.9 26.6 30.4  36758 50.1
yV  phrase   155  0.3   545  3.5  0.0 47.1 52.9 52.9   7905 51.0
yV           889  1.6  1633  1.8 10.3 58.5 31.2 34.8  44663 50.2
y     word 14781 26.1 13141  0.9 24.8 66.0  9.1 12.2  69314  4.7
y   phrase  6748 11.9  7082  1.0  4.1 91.9  4.0  4.2  21146  3.1
y          21529 38.1 20223  0.9 18.3 74.1  7.5  9.2  90460  4.2
y¸    word  3938  7.0  4020  1.0 25.9 56.8 17.3 23.3  19104  4.9
zN    word 14751 26.1 13573  0.9 20.6 70.2  9.3 11.7  30876  2.1
zN  phrase 12312 21.8 12542  1.0  0.0 98.3  1.7  1.7  24613  2.0
zN         27063 47.9 26115  1.0 11.2 82.9  5.8  6.6  55489  2.1
zA    word  3593  6.4  1942  0.5 51.3 44.4  4.3  8.9   3709  1.0
zA  phrase   510  0.9   544  1.1  0.0 93.5  6.5  6.5    510  1.0
zA          4103  7.3  2486  0.6 44.9 50.5  4.6  8.4   4219  1.0
zV    word  1083  1.9  1304  1.2 10.9 70.9 18.2 20.4   7859  7.3
zV  phrase   206  0.4   849  4.1  0.0 42.2 57.8 57.8   1503  7.3
zV          1289  2.3  2153  1.7  9.2 66.3 24.5 27.0   9362  7.3
z     word 20504 36.3 17610  0.9 26.5 64.6  8.9 12.1  43633  2.1
z   phrase 14519 25.7 15100  1.0  2.5 94.8  2.7  2.8  28117  1.9
z          35023 61.9 32710  0.9 16.5 77.1  6.3  7.6  71750  2.0
z¸    word  7182 12.7  6997  1.0 24.4 61.0 14.6 19.3  14303  2.0
      word 35285 62.4 30751  0.9 25.8 65.2  9.0 12.1 112947  3.2
    phrase 21267 37.6 22182  1.0  3.0 93.9  3.1  3.2  49263  2.3
           56552100.0 52933  0.9 17.2 76.0  6.8  8.2 162210  2.9
